################################################################
# Big Blocks
################################################################
# Twitter
push "route 192.133.76.0 255.255.252.0"
push "route 199.16.156.0 255.255.252.0"
push "route 199.59.148.0 255.255.252.0"
push "route 199.96.56.0 255.255.248.0"
################################################################
# Facebook
push "route 31.13.64.0 255.255.192.0"
push "route 66.220.144.0 255.255.240.0"
push "route 69.63.176.0 255.255.240.0"
push "route 69.171.224.0 255.255.224.0"
push "route 74.119.76.0 255.255.252.0"
push "route 173.252.64.0 255.255.192.0"
push "route 204.15.20.0 255.255.252.0"
################################################################
# Google dig -t txt _netblocks.google.com
push "route 216.239.32.0 255.255.224.0"
push "route 64.233.160.0 255.255.224.0"
push "route 66.249.80.0 255.255.240.0"
push "route 72.14.192.0 255.255.192.0"
push "route 209.85.128.0 255.255.128.0"
push "route 66.102.0.0 255.255.240.0"
push "route 74.125.0.0 255.255.0.0"
push "route 64.18.0.0 255.255.240.0"
push "route 207.126.144.0 255.255.240.0"
push "route 173.194.0.0 255.255.0.0"
push "route 8.8.4.0 255.255.255.0"
push "route 8.8.8.0 255.255.255.0"
################################################################
# Amazon
# AMAZON-01
push "route 207.171.160.0 255.255.224.0"
# AMAZON-02
push "route 72.21.192.0 255.255.224.0"
# AMAZON-03
push "route 216.137.32.0 255.255.224.0"
# AMAZON-05
push "route 205.251.192.0 255.255.192.0"
# AMAZON-06
push "route 54.240.128.0 255.255.192.0"
# AMAZON-2Z
push "route 54.240.192.0 255.255.192.0"
# AMAZO-ZL4 (NET-54-230-0-0-1) 54.230.0.0 - 54.231.255.255
push "route 54.230.0.0 255.254.0.0"
# Amazon EC2 https://forums.aws.amazon.com/ann.jspa?annID=1528
# Amazon EC2 https://forums.aws.amazon.com/ann.jspa?annID=1701
push "route 72.44.32.0 255.255.224.0"
push "route 67.202.0.0 255.255.192.0"
push "route 75.101.128.0 255.255.128.0"
push "route 174.129.0.0 255.255.0.0"
push "route 204.236.192.0 255.255.192.0"
push "route 184.73.0.0 255.255.0.0"
push "route 184.72.128.0 255.255.128.0"
push "route 184.72.64.0 255.255.192.0"
push "route 50.16.0.0 255.254.0.0"
push "route 50.19.0.0 255.255.0.0"
push "route 107.20.0.0 255.252.0.0"
push "route 23.20.0.0 255.252.0.0"
push "route 54.242.0.0 255.254.0.0"
push "route 54.234.0.0 255.254.0.0"
push "route 54.236.0.0 255.254.0.0"
push "route 54.224.0.0 255.254.0.0"
push "route 54.226.0.0 255.254.0.0"
push "route 54.208.0.0 255.254.0.0"
push "route 54.210.0.0 255.254.0.0"
push "route 50.112.0.0 255.255.0.0"
push "route 54.245.0.0 255.255.0.0"
push "route 54.244.0.0 255.255.0.0"
push "route 54.214.0.0 255.255.0.0"
push "route 204.236.128.0 255.255.192.0"
push "route 184.72.0.0 255.255.192.0"
push "route 50.18.0.0 255.255.0.0"
push "route 184.169.128.0 255.255.128.0"
push "route 54.241.0.0 255.255.0.0"
push "route 54.215.0.0 255.255.0.0"
push "route 79.125.0.0 255.255.128.0"
push "route 46.51.128.0 255.255.192.0"
push "route 46.51.192.0 255.255.240.0"
push "route 46.137.0.0 255.255.128.0"
push "route 46.137.128.0 255.255.192.0"
push "route 176.34.128.0 255.255.128.0"
push "route 176.34.64.0 255.255.192.0"
push "route 54.247.0.0 255.255.0.0"
push "route 54.246.0.0 255.255.0.0"
push "route 54.228.0.0 255.255.0.0"
push "route 54.216.0.0 255.254.0.0"
push "route 54.229.0.0 255.255.0.0"
push "route 175.41.128.0 255.255.192.0"
push "route 122.248.192.0 255.255.192.0"
push "route 46.137.192.0 255.255.192.0"
push "route 46.51.216.0 255.255.248.0"
push "route 54.251.0.0 255.255.0.0"
push "route 54.254.0.0 255.255.0.0"
push "route 54.255.0.0 255.255.0.0"
push "route 54.252.0.0 255.255.0.0"
push "route 54.253.0.0 255.255.0.0"
push "route 175.41.192.0 255.255.192.0"
push "route 46.51.224.0 255.255.224.0"
push "route 176.32.64.0 255.255.224.0"
push "route 103.4.8.0 255.255.248.0"
push "route 176.34.0.0 255.255.192.0"
push "route 54.248.0.0 255.254.0.0"
push "route 54.250.0.0 255.255.0.0"
push "route 177.71.128.0 255.255.128.0"
push "route 54.232.0.0 255.255.0.0"
push "route 54.233.0.0 255.255.192.0"
push "route 96.127.0.0 255.255.192.0"
################################################################
# Flickr/Yahoo
# INKTOMI-BLK-3
push "route 66.196.64.0 255.255.192.0"
# INKTOMI-BLK-4
push "route 68.142.192.0 255.255.192.0"
# INKTOMI-BLK-5
push "route 72.30.0.0 255.255.0.0"
# INKTOMI-BLK-6
push "route 74.6.0.0 255.255.0.0"
# ASIA-BB-4
push "route 183.177.80.0 255.255.254.0"
# YAHOO-ASIA-3
push "route 203.84.192.0 255.255.224.0"
# A-YAHOO-US5
push "route 69.147.64.0 255.255.192.0"
# A-YAHOO-US7
push "route 76.13.0.0 255.255.0.0"
# A-YAHOO-US8
push "route 67.195.0.0 255.255.0.0"
# A-YAHOO-US9
push "route 98.136.0.0 255.252.0.0"
# NETBLK1-YAHOOBS
push "route 206.190.32.0 255.255.224.0"
# NETBLK-INTERNET-BLK-1-AV
push "route 216.39.48.0 255.255.240.0"
# Yahoo! SG3
push "route 106.10.128.0 255.255.192.0"
# CH-YAHOO
push "route 77.238.160.0 255.255.248.0"
################################################################
# CloudFlare
push "route 190.93.240.0 255.255.240.0"
push "route 141.101.112.0 255.255.248.0"
push "route 108.162.192.0 255.255.192.0"
################################################################
# Evernote
push "route 204.154.94.0 255.255.254.0"
push "route 205.234.25.128 255.255.255.224"
################################################################
# Plurk
push "route 74.120.120.0 255.255.252.0"
################################################################
# BBC
push "route 212.58.224.0 255.255.224.0"
################################################################
# Deutsche Welle Radio (website points to akamai, it's just useless)
push "route 194.55.16.0 255.255.240.0"
################################################################
# RFE/RL, Inc. (voachinese.com)
# RFE-RL NET2
push "route 91.102.100.0 255.255.252.0"
